dataset_name,spc,fold,model_stage,test_mse,test_r2,training_time,exp_name,checkpoint,gpu,debug,data,repeat,window_size,no_cache,probed,rs,same,norm,sampling,no_msk_token,lr,bs,patience,num_epochs,scheduler,correct_loss,arch,num_layers,num_heads,head_dim,pe_dim,pe_base,pe_exp,mixer,dropout,m_alpha,mask_format,loss_format,use_leak,temperature,default_loader,val_mse,val_r2,experiment_id,source_file,model_path,dataset_used
alcock,20,0,base,0.136613222459952,0.6903097728888193,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_20,./presentation/results/v2/finetuning/alcock/fold_0/alcock_20/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_0/alcock_20
alcock,20,0,finetuned,0.1486461584766706,0.6335106293360392,54.73938703536987,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_0/alcock_20,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.03928679600358,0.7272764444351196,alcock_20,./presentation/results/v2/finetuning/alcock/fold_0/alcock_20/results_custom.csv,,
alcock,20,1,base,0.1301986401279767,0.6383801301320394,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_20,./presentation/results/v2/finetuning/alcock/fold_1/alcock_20/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_1/alcock_20
alcock,20,1,finetuned,0.1338256597518921,0.6183907787005106,37.44532895088196,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_1/alcock_20,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.0493225194513797,0.7241579294204712,alcock_20,./presentation/results/v2/finetuning/alcock/fold_1/alcock_20/results_custom.csv,,
alcock,20,2,base,0.1475039372841517,0.6279042462507883,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_20,./presentation/results/v2/finetuning/alcock/fold_2/alcock_20/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_2/alcock_20
alcock,20,2,finetuned,0.1533926799893379,0.6036367913087209,80.46691393852234,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_2/alcock_20,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.038638237863779,0.6645607948303223,alcock_20,./presentation/results/v2/finetuning/alcock/fold_2/alcock_20/results_custom.csv,,
alcock,100,0,base,0.136613222459952,0.6903097728888193,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_100,./presentation/results/v2/finetuning/alcock/fold_0/alcock_100/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_0/alcock_100
alcock,100,0,finetuned,0.1790319706002871,0.4608377913633982,130.4323079586029,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_0/alcock_100,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.0546820051968097,0.7075742483139038,alcock_100,./presentation/results/v2/finetuning/alcock/fold_0/alcock_100/results_custom.csv,,
alcock,100,1,base,0.1301986401279767,0.6383801301320394,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_100,./presentation/results/v2/finetuning/alcock/fold_1/alcock_100/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_1/alcock_100
alcock,100,1,finetuned,0.13711712261041,0.6001157859961191,53.2899010181427,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_1/alcock_100,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.0728722885251045,0.6979619860649109,alcock_100,./presentation/results/v2/finetuning/alcock/fold_1/alcock_100/results_custom.csv,,
alcock,100,2,base,0.1475039372841517,0.6279042462507883,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_100,./presentation/results/v2/finetuning/alcock/fold_2/alcock_100/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_2/alcock_100
alcock,100,2,finetuned,0.1407009089986483,0.6690055827299753,159.6944179534912,diagstromer,-1.0,"0,1,2,3",False,./data/records/alcock/fold_2/alcock_100,1.0,200.0,False,0.5,0.2,0.2,zero-mean,True,False,1e-05,2500.0,20.0,10000.0,False,False,base,6.0,4.0,64.0,256.0,1000.0,2.0,512.0,0.1,-1000000000.0,K,rmse,True,0.0,True,0.0457308404147625,0.6162053346633911,alcock_100,./presentation/results/v2/finetuning/alcock/fold_2/alcock_100/results_custom.csv,,
alcock,500,0,base,0.136613222459952,0.6903097728888193,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alcock_500,./presentation/results/v2/finetuning/alcock/fold_0/alcock_500/results_base_custom.csv,./presentation/results/v2/pretraining/,./data/records/alcock/fold_0/alcock_500
